<?xml version="1.0" encoding="utf-8"?>
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="12.01" />
    <Col32 SB_AREA="0.71" />
    <Col33 PU_AREA="18.22" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="松山區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="撫遠街401巷17號三樓" />
    <Col6 LANDA="12.21" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110411" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="三層,陽臺" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="27.38" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="900" />
    <Col25 UPRICE="32.87" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="關係人間交易：親友、員工、共有人或其他特殊關係間之交易。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="南港區" />
    <Col3 CASE_F="車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="東明街28號等共用部分" />
    <Col6 LANDA="0.64" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110323" />
    <Col9 SCNT="土地:1建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="一層,地下一層,地下二層,地下三層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="" />
    <Col14 PBUILD="停車空間" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="11.43" />
    <Col18 BUILD_R="" />
    <Col19 BUILD_L="" />
    <Col20 BUILD_B="" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="160" />
    <Col25 UPRICE="0.00" />
    <Col26 UPNOTE="-" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="11.43" />
    <Col29 PPRICE="160" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="僅車位交易。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="大同區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="民權西路160巷26弄1號十二樓" />
    <Col6 LANDA="7.85" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1100805" />
    <Col9 SCNT="土地:1建物:1車位:2" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="十二層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="見其他登記事項" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="76.11" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="4111" />
    <Col25 UPRICE="64.55" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="坡道平面2" />
    <Col28 PAREA="19.52" />
    <Col29 PPRICE="458" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="預售屋、或土地及建物分件登記案件。二個停車位未拆分單價" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="內湖區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="五分街66號" />
    <Col6 LANDA="22.94" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110407" />
    <Col9 SCNT="土地:1建物:1車位:2" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="一層,電梯樓梯間" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="華廈(10層含以下有電梯)" />
    <Col14 PBUILD="商業用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="106.03" />
    <Col18 BUILD_R="" />
    <Col19 BUILD_L="" />
    <Col20 BUILD_B="" />
    <Col21 BUILD_P="無" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="5100" />
    <Col25 UPRICE="52.06" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="坡道平面2" />
    <Col28 PAREA="13.82" />
    <Col29 PPRICE="300" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：陽台外推、其他增建。本案標的為出租店面" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="大同區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="承德路三段177巷1號四樓" />
    <Col6 LANDA="9.08" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110404" />
    <Col9 SCNT="土地:2建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="四層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="23.03" />
    <Col18 BUILD_R="1" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1250" />
    <Col25 UPRICE="54.28" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：其他增建。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="北投區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="大業路540號二樓" />
    <Col6 LANDA="6.69" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110416" />
    <Col9 SCNT="土地:2建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="二層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="49.66" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="2950" />
    <Col25 UPRICE="59.40" />
    <Col26 UPNOTE="是" />
    <Col27 PARKTYPE="塔式車位1" />
    <Col28 PAREA="1.03" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="後陽臺增設鋁門窗" />
  </Row>
  <Row>
    <Col1 CASE_T="預售屋" />
    <Col2 DISTRICT="北投區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="華固翡儷" />
    <Col5 LOCATION="臺北市北投區西安街二段" />
    <Col6 LANDA="8.1" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1080405" />
    <Col9 SCNT="土地:1建物:1車位:2" />
    <Col10 TRANS_TARGET="A棟A1-12F號" />
    <Col11 SBUILD="十二層" />
    <Col12 TBUILD="015" />
    <Col13 BUITYPE="住宅大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="" />
    <Col17 FAREA="73.22" />
    <Col18 BUILD_R="4" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="4418" />
    <Col25 UPRICE="72.99" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="坡道平面2" />
    <Col28 PAREA="21.05" />
    <Col29 PPRICE="610" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="29.1" />
    <Col32 SB_AREA="4.74" />
    <Col33 PU_AREA="39.38" />
    <Col34 RMNOTE="雨遮計坪不計價" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="中山區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="農安街2之1號二樓之2" />
    <Col6 LANDA="2.18" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110313" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="二層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="商業用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="17.09" />
    <Col18 BUILD_R="0" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1230" />
    <Col25 UPRICE="71.97" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="文山區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="興隆路三段207巷18弄10號四樓" />
    <Col6 LANDA="7.82" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110416" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="四層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="30.58" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="880" />
    <Col25 UPRICE="28.78" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：陽臺外推。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="大安區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="忠孝東路四段26巷86號三樓" />
    <Col6 LANDA="7.11" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110511" />
    <Col9 SCNT="土地:2建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="三層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="68.06" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="7350" />
    <Col25 UPRICE="107.99" />
    <Col26 UPNOTE="是" />
    <Col27 PARKTYPE="坡道機械1" />
    <Col28 PAREA="10.12" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="南港區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="昆陽街152巷2號二樓" />
    <Col6 LANDA="7.56" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110420" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="二層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="26.8" />
    <Col18 BUILD_R="4" />
    <Col19 BUILD_L="0" />
    <Col20 BUILD_B="4" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1668" />
    <Col25 UPRICE="62.24" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：陽台外推。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="內湖區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="文湖街21巷118弄12號七樓之1" />
    <Col6 LANDA="6.81" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110420" />
    <Col9 SCNT="土地:1建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="一層,二層,三層,四層,五層,六層,七層,屋頂突出物,地下一層,地下二層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="華廈(10層含以下有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="35.53" />
    <Col18 BUILD_R="" />
    <Col19 BUILD_L="" />
    <Col20 BUILD_B="" />
    <Col21 BUILD_P="無" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="2280" />
    <Col25 UPRICE="75.36" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="其他1" />
    <Col28 PAREA="7.53" />
    <Col29 PPRICE="170" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="南港區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="重陽路7號九樓" />
    <Col6 LANDA="5.19" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1100822" />
    <Col9 SCNT="土地:1建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="一層,二層,三層,四層,五層,六層,七層,八層,九層,十層,十一層,十二層,十三層,十四層,屋頂突出物,地下一層,地下二層,地下三層,地下四層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="見其他登記事項" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="32.94" />
    <Col18 BUILD_R="2" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="2558" />
    <Col25 UPRICE="92.47" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="8.09" />
    <Col29 PPRICE="260" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="預售屋、或土地及建物分件登記案件。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="士林區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="中社路二段85巷10號三樓" />
    <Col6 LANDA="29.7" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110418" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="三層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="31.13" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1263" />
    <Col25 UPRICE="40.57" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：其他增建。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="內湖區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="康寧路三段189巷155弄17號四樓" />
    <Col6 LANDA="13.56" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110416" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="四層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="37.36" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1900" />
    <Col25 UPRICE="50.86" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：其他增建。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="信義區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="忠孝東路四段561之1號九樓" />
    <Col6 LANDA="10.08" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110426" />
    <Col9 SCNT="土地:2建物:1車位:3" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="九層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="見其他登記事項" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="150.21" />
    <Col18 BUILD_R="" />
    <Col19 BUILD_L="" />
    <Col20 BUILD_B="" />
    <Col21 BUILD_P="無" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="20000" />
    <Col25 UPRICE="171.73" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="坡道平面3" />
    <Col28 PAREA="39.28" />
    <Col29 PPRICE="950" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="內湖區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="麗山街328巷30號四樓" />
    <Col6 LANDA="13.26" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110304" />
    <Col9 SCNT="土地:2建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="四層,五層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="62.7" />
    <Col18 BUILD_R="4" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="3" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="2850" />
    <Col25 UPRICE="45.45" />
    <Col26 UPNOTE="是" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：陽台外推、頂樓加蓋、其他增建。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="信義區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="吳興街432巷126號二樓" />
    <Col6 LANDA="8.84" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110426" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="二層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="33.57" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1350" />
    <Col25 UPRICE="40.21" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：其他增建。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="松山區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="民生東路四段119號四樓" />
    <Col6 LANDA="17.47" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110414" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="四層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="32.06" />
    <Col18 BUILD_R="5" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="2900" />
    <Col25 UPRICE="90.46" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：陽台外推。前陽台外推" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="中山區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="建國北路一段150號四樓之10" />
    <Col6 LANDA="1.91" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110413" />
    <Col9 SCNT="土地:1建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="四層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="23.78" />
    <Col18 BUILD_R="1" />
    <Col19 BUILD_L="1" />
